1668492112.360412 client started (12959): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1668492112.360470 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1668492112.361138 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1668492112.365270 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365275 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365281 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365286 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365291 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365296 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365302 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365319 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365323 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365326 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365330 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365334 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365338 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365342 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365345 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365349 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365353 sending message 112 to peer 0x138008000 (9 bytes)
1668492112.365357 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365360 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365364 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365368 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365371 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365375 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365379 sending message 112 to peer 0x138008000 (8 bytes)
1668492112.365383 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365386 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365390 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365394 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365398 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365401 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365405 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365409 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365413 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365416 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365420 sending message 112 to peer 0x138008000 (8 bytes)
1668492112.365424 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365428 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365431 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365435 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365439 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365442 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365446 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365450 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365453 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365457 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365461 sending message 112 to peer 0x138008000 (8 bytes)
1668492112.365464 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365468 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365472 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365475 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365479 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365483 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365487 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365490 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365494 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365497 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365501 sending message 112 to peer 0x138008000 (8 bytes)
1668492112.365505 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365509 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365512 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365516 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365520 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365523 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365527 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365531 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365534 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365545 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365548 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365552 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365556 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365560 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365563 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365567 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365571 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365575 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365578 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365582 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365586 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365589 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365593 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365596 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365600 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365604 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365607 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365611 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365615 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365619 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365622 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365626 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365630 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365633 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365637 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365641 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365644 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365648 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365652 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365655 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365659 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365663 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365666 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365670 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365674 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365678 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365681 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365685 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365689 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365693 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365696 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365700 sending message 112 to peer 0x138008000 (9 bytes)
1668492112.365704 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365708 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365711 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365715 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365719 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365723 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365726 sending message 112 to peer 0x138008000 (9 bytes)
1668492112.365730 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365734 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365738 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365741 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365745 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365749 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365752 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365756 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365760 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365764 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365773 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365777 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365781 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365785 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365788 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365792 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365796 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365799 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365803 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365807 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365811 sending message 112 to peer 0x138008000 (9 bytes)
1668492112.365814 sending message 112 to peer 0x138008000 (6 bytes)
1668492112.365818 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365822 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365826 sending message 112 to peer 0x138008000 (15 bytes)
1668492112.365830 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365834 sending message 112 to peer 0x138008000 (70 bytes)
1668492112.365837 sending message 112 to peer 0x138008000 (69 bytes)
1668492112.365841 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365845 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365849 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365852 sending message 112 to peer 0x138008000 (15 bytes)
1668492112.365856 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365860 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365863 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365867 sending message 112 to peer 0x138008000 (15 bytes)
1668492112.365872 sending message 104 to peer 0x138008000 (0 bytes)
1668492112.365876 sending message 110 to peer 0x138008000 (0 bytes)
1668492112.365880 sending message 107 to peer 0x138008000 (4 bytes)
1668492112.365884 sending message 105 to peer 0x138008000 (37 bytes)
1668492112.365888 sending message 105 to peer 0x138008000 (29 bytes)
1668492112.365891 sending message 105 to peer 0x138008000 (15 bytes)
1668492112.365895 sending message 105 to peer 0x138008000 (20 bytes)
1668492112.365899 sending message 105 to peer 0x138008000 (22 bytes)
1668492112.365903 sending message 105 to peer 0x138008000 (55 bytes)
1668492112.365907 sending message 105 to peer 0x138008000 (12 bytes)
1668492112.365911 sending message 105 to peer 0x138008000 (15 bytes)
1668492112.365915 sending message 105 to peer 0x138008000 (55 bytes)
1668492112.365919 sending message 105 to peer 0x138008000 (18 bytes)
1668492112.365922 sending message 105 to peer 0x138008000 (85 bytes)
1668492112.365928 sending message 105 to peer 0x138008000 (45 bytes)
1668492112.365932 sending message 105 to peer 0x138008000 (32 bytes)
1668492112.365936 sending message 105 to peer 0x138008000 (101 bytes)
1668492112.365940 sending message 105 to peer 0x138008000 (102 bytes)
1668492112.365944 sending message 105 to peer 0x138008000 (16 bytes)
1668492112.365947 sending message 105 to peer 0x138008000 (25 bytes)
1668492112.365951 sending message 105 to peer 0x138008000 (20 bytes)
1668492112.365955 sending message 105 to peer 0x138008000 (37 bytes)
1668492112.365958 sending message 105 to peer 0x138008000 (30 bytes)
1668492112.365962 sending message 105 to peer 0x138008000 (34 bytes)
1668492112.365966 sending message 105 to peer 0x138008000 (60 bytes)
1668492112.365970 sending message 105 to peer 0x138008000 (22 bytes)
1668492112.365973 sending message 105 to peer 0x138008000 (61 bytes)
1668492112.365977 sending message 105 to peer 0x138008000 (13 bytes)
1668492112.365981 sending message 105 to peer 0x138008000 (15 bytes)
1668492112.365985 sending message 105 to peer 0x138008000 (19 bytes)
1668492112.365988 sending message 105 to peer 0x138008000 (27 bytes)
1668492112.365992 sending message 105 to peer 0x138008000 (26 bytes)
1668492112.365996 sending message 105 to peer 0x138008000 (26 bytes)
1668492112.366007 sending message 105 to peer 0x138008000 (23 bytes)
1668492112.366011 sending message 105 to peer 0x138008000 (17 bytes)
1668492112.366015 sending message 105 to peer 0x138008000 (21 bytes)
1668492112.366019 sending message 105 to peer 0x138008000 (28 bytes)
1668492112.366023 sending message 105 to peer 0x138008000 (31 bytes)
1668492112.366027 sending message 105 to peer 0x138008000 (28 bytes)
1668492112.366030 sending message 105 to peer 0x138008000 (30 bytes)
1668492112.366034 sending message 105 to peer 0x138008000 (16 bytes)
1668492112.366038 sending message 105 to peer 0x138008000 (200 bytes)
1668492112.366044 sending message 105 to peer 0x138008000 (14 bytes)
1668492112.366048 sending message 105 to peer 0x138008000 (55 bytes)
1668492112.366051 sending message 105 to peer 0x138008000 (16 bytes)
1668492112.366055 sending message 105 to peer 0x138008000 (28 bytes)
1668492112.366059 sending message 105 to peer 0x138008000 (64 bytes)
1668492112.366063 sending message 105 to peer 0x138008000 (44 bytes)
1668492112.366066 sending message 105 to peer 0x138008000 (10 bytes)
1668492112.366070 sending message 105 to peer 0x138008000 (12 bytes)
1668492112.366074 sending message 105 to peer 0x138008000 (487 bytes)
1668492112.366078 sending message 105 to peer 0x138008000 (50 bytes)
1668492112.366083 sending message 105 to peer 0x138008000 (41 bytes)
1668492112.366087 sending message 105 to peer 0x138008000 (15 bytes)
1668492112.366091 sending message 105 to peer 0x138008000 (8 bytes)
1668492112.366095 sending message 105 to peer 0x138008000 (66 bytes)
1668492112.366099 sending message 105 to peer 0x138008000 (19 bytes)
1668492112.366102 sending message 105 to peer 0x138008000 (59 bytes)
1668492112.366106 sending message 105 to peer 0x138008000 (18 bytes)
1668492112.366110 sending message 105 to peer 0x138008000 (26 bytes)
1668492112.366114 sending message 105 to peer 0x138008000 (60 bytes)
1668492112.366117 sending message 105 to peer 0x138008000 (57 bytes)
1668492112.366121 sending message 105 to peer 0x138008000 (43 bytes)
1668492112.366125 sending message 105 to peer 0x138008000 (13 bytes)
1668492112.366128 sending message 105 to peer 0x138008000 (55 bytes)
1668492112.366132 sending message 105 to peer 0x138008000 (13 bytes)
1668492112.366136 sending message 105 to peer 0x138008000 (32 bytes)
1668492112.366140 sending message 105 to peer 0x138008000 (14 bytes)
1668492112.366143 sending message 105 to peer 0x138008000 (19 bytes)
1668492112.366147 sending message 105 to peer 0x138008000 (49 bytes)
1668492112.366151 sending message 105 to peer 0x138008000 (54 bytes)
1668492112.366155 sending message 105 to peer 0x138008000 (22 bytes)
1668492112.366158 sending message 105 to peer 0x138008000 (43 bytes)
1668492112.366162 sending message 105 to peer 0x138008000 (32 bytes)
1668492112.366166 sending message 105 to peer 0x138008000 (17 bytes)
1668492112.366170 sending message 105 to peer 0x138008000 (14 bytes)
1668492112.366173 sending message 105 to peer 0x138008000 (25 bytes)
1668492112.366177 sending message 106 to peer 0x138008000 (0 bytes)
1668492112.366247 sending message 200 to peer 0x138008000 (4 bytes)
1668492112.366252 client loop enter
1668492112.366459 peer 0x138008000 message 303
1668492112.366465 open write file 2 -
1668492112.366480 sending message 305 to peer 0x138008000 (8 bytes)
1668492112.366490 write check file 2
1668492112.366509 peer 0x138008000 message 304
1668492112.366513 write 58 to file 2
1668492112.366517 peer 0x138008000 message 203
1668492112.366522 file 2 58 bytes left
1668492112.366534 write check file 2
1668492112.366538 client loop exit
